Dans CompteCourantController et CompteDepotController, ajoute leur historique de mouvement respectif :
Dans endpoints-JAVA.txt, il y'a :
    - pour comptes courant :
        GET /comptes-courants/client/{idClient}/historique-mouvements
        Arguments : idClient (path), optional query params: fromDate (ISO 8601), toDate (ISO 8601), type (int)
        Fonction : Récupère l'historique des mouvements du compte courant pour le client donné. 
        Retourne : Liste de MouvementResponse ou ErrorResponse
        Schéma JSON (succès) - MouvementResponse:
        [
            {
                "idMouvement": int,
                "montant": number,
                "description": string,
                "dateMouvement": string (ISO 8601),
                "typeMouvement": string
            }
        ]
        Schéma JSON (erreur) :
        {
            "error": "Compte courant non trouvé ou erreur lors de la récupération",
            "success": false
        }
    - pour compte dépot :
        GET /comptes-depot/client/{idClient}/historique-mouvements
        Arguments : idClient (path), optional query params: fromDate (ISO 8601), toDate (ISO 8601), type (int)
        Fonction : Récupère l'historique des mouvements du compte dépôt pour le client donné. 
        Retourne : HistoriqueMouvementsDepotResponse ou ErrorResponse
        Schéma JSON (succès) - HistoriqueMouvementsDepotResponse :
        {
            "idClient": int,
            "numeroCompte": string,
            "soldeBrut": number,
            "soldeReel": number,
            "interetsCumules": number,
            "mouvements": [
                {
                    "idMouvement": int,
                    "montant": number,
                    "description": string,
                    "dateMouvement": string (ISO 8601),
                    "typeMouvement": string,
                }
            ]
        }
        Schéma JSON (erreur) :
        {
            "error": "Compte dépôt non trouvé ou erreur lors de la récupération",
            "success": false
        }
Je t'ai mis en pièce jointe leur page respectives : courant.html et depot.html.
Ajoute les modifications du front dedans






J'ai cette erreur pour le front de compte courant : 
2025-10-18T14:08:34.011+03:00 ERROR 28472 --- [banque-front] [nio-8000-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8000-exec-1] Exception processing template "comptes/courant": An error happened during template parsing (template: "class path resource [templates/comptes/courant.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/comptes/courant.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-10-18T14:08:34.033+03:00 ERROR 28472 --- [banque-front] [nio-8000-exec-1] s.e.ErrorMvcAutoConfiguration$StaticView : Cannot render error page for request [/comptes-courants/client/1] and exception [An error happened during template parsing (template: "class path resource [templates/comptes/courant.html]")] as the response has already been committed. As a result, the response may have the wrong status code.
